name_ar,name_en,price,image,link
"ادابالين جل مقشر للتفتيح وعلاج الحبوب والبقع الداكنة | 30 جم","Adapalene 0.1% Gel | 30gm","34","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/adapalene-gel-30-gm-6pio-01674981732.png","https://chefaa.com/eg-ar/nowProduct/adapalene-gel-30-gm-6pio"
"ادول | 500مج | 24 كبسولة","Adol | 500mg | 24 Caplets","32","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/adol-sinus-24-caplets-4zti-01678612271.png","https://chefaa.com/eg-ar/nowProduct/adol-sinus-24-caplets-4zti"
"ادويفلام | 75 ملجم | 6 أمبولات","Adwiflam | 75mg | 6 Ampules","72","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/adwiflam-75mg3ml-6-ampoules-tzhi-01721555119.png","https://chefaa.com/eg-ar/nowProduct/adwiflam-75mg3ml-6-ampoules-tzhi"
"ادويتين | 30 مجم | 30 كبسولات","Adwitine | 30 mg | 30 caps","243","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/adwitine-30-mg-30-caps-hdhs-01672584270.png","https://chefaa.com/eg-ar/nowProduct/adwitine-30-mg-30-caps-zc2g"
"افروميد كبسول مكمل غذائي للرجال afromed | ٣٠ كبسولة","Afromed | 30 Caps","195","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/afromed-30-caps-cpgl-01727436986.png","https://chefaa.com/eg-ar/nowProduct/afromed-30-caps-cpgl"
"أجيرا | كريم لحب الشباب | 50جم","Agera | Acne Cream | 50GM","159","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/agera-acne-cream-50gm-xwfu-01721294925.png","https://chefaa.com/eg-ar/nowProduct/agera-acne-cream-50gm-xwfu"
"اجركس | للوقاية من التجلط 75مج | 60 قرص","Aggrex | To Prevent Thrombosis 75mg | 60 Tabs","33","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aggrex-to-prevent-thrombosis-75mg-60tab-l730-01666103385.png","https://chefaa.com/eg-ar/nowProduct/aggrex-to-prevent-thrombosis-75mg-60tab-l730"
"أجيولاكس حبيبات ملين طبيعي | 12 كيس","Agiolax Natural Laxative Granules | 12 Sachets","100","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/agiolax-sachets-01675954686.png","https://chefaa.com/eg-ar/nowProduct/agiolax-sachets"
"البندازول 400 ملجم | 6 أقراص","Albendazole 400mg | 6 Tabs","46","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/albendazol-400mg-6tab-8gb7-01672659848.png","https://chefaa.com/eg-ar/nowProduct/albendazol-400mg-6tab-gx5n"
"ألبوثيل لبوس مهبلي | 90جم | 8 اقماع","Albothyl | 90mg | 8 Vag. Supp","64","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1627823549albothyl-90mg-8-vag-supppng","https://chefaa.com/eg-ar/nowProduct/albothyl-90-mg-8-vag-supp"
"الدوميت لتخفيض ضغط الدم 250مج | 30 قرص","Aldomet To Lower Blood Pressure 250mg | 30 Tabs","111","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aldomet-to-lower-blood-pressure-250mg-30tab-ogs9-01665391800.png","https://chefaa.com/eg-ar/nowProduct/aldomet-to-lower-blood-pressure-250mg-30tab-ogs9"
"اليرجوليبر 10مجم | 20 قرص","Alergoliber 10mg | 20 Tabs","60","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alergoliber-10-mg-10-tab-lrsw-01667856840.png","https://chefaa.com/eg-ar/nowProduct/alergoliber-10-mg-10-tab-uceh"
"اليرجوليبر 1 مجم / مل شراب | 120 مل","Alergoliber 1Mg / Ml Syrup | 120 Ml","53","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alergoliber-syrup-120ml-qdql-01672735190.png","https://chefaa.com/eg-ar/nowProduct/alergoliber-syrup-120ml-ikgq"
"اليريد مضاد للحساسية 10مج | 30 قرص","Alerid Anti-allergic 10mg | 30 Tabs","93","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alerid-anti-allergic-10mg-20tab-qtvf-01665594307.png","https://chefaa.com/eg-ar/nowProduct/alerid-anti-allergic-10mg-20tab-qtvf"
"الجازون | كريم لعلاج الآلام الروماتيزمية | 40جم","Algason | Cream Rheumatic Pain | 40gm","46","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/algason-rheumatic-pain-40gm-cream-fsst-01721563686.png","https://chefaa.com/eg-ar/nowProduct/algason-rheumatic-pain-40gm-cream-fsst"
"كريم ألجيزال سورا أكتيف | 40 جرام","Algesal Suractive Cream | 40 gm","46","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/algesal-suractive-40-gm-cream-qvrh-01669045161.png","https://chefaa.com/eg-ar/nowProduct/algesal-suractive-40-gm-cream-p4zv"
"الكابرس لعلاج ارتفاع ضغط الدم 5مج | 20 قرص","Alkapress High Blood Pressure 5mg | 20 Tabs","58","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alkapress-high-blood-pressure-5mg-20tab-bx0c-01665392744.png","https://chefaa.com/eg-ar/nowProduct/alkapress-high-blood-pressure-5mg-20tab-bx0c"
"الكابريس تريو لعلاج ارتفاع ضغط الدم 5/160/12.5ملجم | 14 قرص","Alkapress Trio Treating High Blood Pressure 5/160/12.5mg | ...","97","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alkapress-trio-treating-high-blood-pressure-5160125-mg-14tab-jv5m-01721562474.png","https://chefaa.com/eg-ar/nowProduct/alkapress-trio-treating-high-blood-pressure-5160125-mg-14tab-7uy1"
"الكابريس تريو لعلاج ارتفاع ضغط الدم 5/160/25ملجم | 14 قرص","Alkapress Trio Treating High Blood Pressure 5/160/25mg | 14...","110","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alkapress-trio-treating-high-blood-pressure-5160125-mg-14tab-7uy1-du5kiiiu-01721562989.png","https://chefaa.com/eg-ar/nowProduct/alkapress-trio-treating-high-blood-pressure-5160125-mg-14tab-7uy1_du5kIIIU"
"دواء الكابرايد 50 لعسر الهضم alkapride | ٣٠ قرص","Alkapride 50mg | 30 Tabs","90","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alkapride-50-mg-30-tab-7sg6-01666623958.png","https://chefaa.com/eg-ar/nowProduct/alkapride-50-mg-30-tab-rrow"
"ألليربان لعلاج الحساسية 1مج/5مل | 100مل شراب","Allerban Allergies 1mg/5ml | 100ml Susp","33","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allerban-allergies-1mg5ml-100ml-susp-megz-01665594259.png","https://chefaa.com/eg-ar/nowProduct/allerban-allergies-1mg5ml-100ml-susp-megz"
"الليربان اس ار 2مجم | 20 قرص","Allerban Sr 2mg | 20 Tabs","38","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allerban-s-r-2-mg-20-tab-6kde-01667862570.png","https://chefaa.com/eg-ar/nowProduct/allerban-s-r-2-mg-20-tab-t2fi"
"اليرفين 180مجم أقراص لعلاج أعراض الحساسية | 20 قرص","Allerfen Cough and Allergies 180mg | 20 Tabs","84","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allerfen-cough-and-allergies-180mg-20tab-qc10-01692087701.png","https://chefaa.com/eg-ar/nowProduct/allerfen-cough-and-allergies-180mg-20tab-qc10"
"اليرجيكازون 125/50مكجم بخاخ للانف | 140جرعة 23مج","Allergicasone 125\50mcg Nasal Spray | 140 Actuations 23gm","92","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allergicasone-12550-mcg-nasal-spray-140-actuations-x1ho-01721216832.png","https://chefaa.com/eg-ar/nowProduct/allergicasone-12550-mcg-nasal-spray-140-actuations-x1ho"
"اليرزون كريم للحساسية والالتهابات allerzone cream | ٢٥ جم","Allerzone | Cream | 25gm","40","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allerzone-cream-25gm-zvjw-01686622306.png","https://chefaa.com/eg-ar/nowProduct/allerzone-cream-25gm-tzbs"
"أليفو 5مجم | 20 قرص","Allevo 5mg | 20 Tabs","52","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/allevo-5-mg-20-tab-hz7r-01667917240.png","https://chefaa.com/eg-ar/nowProduct/allevo-5-mg-20-tab-mrb6"
"شامبو الوكيتا الأزرق بالكافيين لتقليل تساقط الشعر | 200مل","Aloekita Hair shampoo | 200ml","199","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aloekita-hair-shampoo-200ml-gp3a-01666758909.png","https://chefaa.com/eg-ar/nowProduct/aloekita-hair-shampoo-200ml-uw6j"
"ألفانوفا نقط للعين 0.15٪ | 5مل","Alphanova Eye Drops 0.15% | 5ml","57","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alphanova-015-5-ml-drop-nybo-01672671852.png","https://chefaa.com/eg-ar/nowProduct/alphanova-015-5-ml-drop-vxlk"
"ألفيولين ب شراب | 100مل","Alveolin P Syrup | 100ml","50","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alveolin-p-syrup-100-ml-nb1s-01667922507.png","https://chefaa.com/eg-ar/nowProduct/alveolin-p-syrup-100-ml-whlk"
"الفيرينسبازم مضاد للتقلصات ومضاد الانتفاخ | 24 كبسولة","Alverinspasm Antispasmodic & Antiflatulence | 24 Caps","74","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alverinspasm-24-caps-st29-01721566586.png","https://chefaa.com/eg-ar/nowProduct/alverinspasm-24-caps-st29"
"الزنتال اقراص دواء لعلاج الديدان عند الكبار | 6 اقراص","Alzental | worms infections | 200mg | 6 Tabs","33","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alzental-200mg-6-tabs-qsfw-01663775633.png","https://chefaa.com/eg-ar/nowProduct/alzental-200mg-6-tabs-qsfw"
"الزميندا | لعلاج الزهايمر | 10 مج | 20 مل نقط","Alzmenda | Alzheimer | 10 mg | 20 ml Drops","54","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alzmenda-alzheimer-10mg-20ml-drops-rhti-01665676854.png","https://chefaa.com/eg-ar/nowProduct/alzmenda-alzheimer-10mg-20ml-drops-rhti"
"الزميندا لعلاج الزهايمر 20مج | 21 قرص","Alzmenda Alzheimer 20mg | 21 Tabs","75","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alzmenda-alzheimer-20mg-21tab-dqmn-01665675585.png","https://chefaa.com/eg-ar/nowProduct/alzmenda-alzheimer-20mg-21tab-dqmn"
"الزميندا لعلاج الزهايمر 5مج | 14 قرص","Alzmenda Alzheimer 5mg | 14 Tabs","44","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/alzmenda-alzheimer-5mg-14tab-e7gd-01721302169.png","https://chefaa.com/eg-ar/nowProduct/alzmenda-alzheimer-5mg-14tab-e7gd"
"أماريل - م 2مجم/500مجم | 30قرص","Amaryl – M 2Mg/500Mg | 30 Tabs","102","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amaryl-m-2mg500mg-30-tab-eihq-01668861238.png","https://chefaa.com/eg-ar/nowProduct/amaryl-m-2mg500mg-30-tab-txrx"
"اماريل لخفض نسبة السكر 2 مج | 30 قرص","Amaryl Lower Blood Sugar 2 mg | 30 Tab","78","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amaryl-lower-blood-sugar-2mg-30tab-ecvk-01666712752.png","https://chefaa.com/eg-ar/nowProduct/amaryl-lower-blood-sugar-2mg-30tab-ecvk"
"اماريل لخفض نسبة السكر 3 مج | 30 قرص","Amaryl Lower Blood Sugar 3 mg | 30 Tab","87","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amaryl-lower-blood-sugar-3mg-30tab-rszm-01668611597.png","https://chefaa.com/eg-ar/nowProduct/amaryl-lower-blood-sugar-3mg-30tab-rszm"
"اماريل لخفض نسبة السكر4 مج | 30 قرص","Amaryl Lower Blood Sugar 4 mg | 30 Tab","108","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amaryl-lower-blood-sugar-4mg-30tab-7r7j-01666711170.png","https://chefaa.com/eg-ar/nowProduct/amaryl-lower-blood-sugar-4mg-30tab-7r7j"
"اقراص امبيزيم ج لعلاج التورم والالتهاب | 30 قرص","Ambezim G | Swellings and Blood Pools | 30 Tabs","102","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ambezim-g-swellings-and-blood-pools-30tab-3dvj-01673270447.png","https://chefaa.com/eg-ar/nowProduct/ambezim-g-swellings-and-blood-pools-30tab-3dvj"
"امبروكسول نقط لعلاج أمراض الجهاز التنفسي 7.5مج/مل | 15مل","Ambroxol Drops Respiratory Diseases 7.5mg/ml | 15ml","16","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ambroxol-respiratory-diseases-75mg-drops-gv5m-01670495973.png","https://chefaa.com/eg-ar/nowProduct/ambroxol-respiratory-diseases-75mg-drops-gv5m"
"اميبازول اقراص للاسهال والاميبا والتهابات المهبل amebazole ...","Amebazole | To Treat Acute Amebiasis | 1gm | 2 Tabs","27","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1631531221amebazole-to-treat-acute-amebiasis-1gm-2-tabsjpg","https://chefaa.com/eg-ar/nowProduct/amebazole-to-treat-acute-amebiasis-1gm-2tab"
"اميجران ادكو | 30 قرص","Amigraine Adco | 30 Tabs","93","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amigraine-30tab-n1h9-01680709229.png","https://chefaa.com/eg-ar/nowProduct/amigraine-30tab-vvve"
"أميكاسين بخاخ مضاد حيوي للجروح والحروق | 100 مل","Amikacin | Spray | 100ml","53","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amikacin-spray-100-ml-ux7d-01670770821.png","https://chefaa.com/eg-ar/nowProduct/amikacin-spray-100-ml-ux7d"
"اميلو لعلاج الذبحة الصدرية وضغط الدم المرتفع 5مج | 30 قرص","Amilo Angina Pectoris and High Blood Pressure 5mg | 30 Tabs","54","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amilo-angina-pectoris-and-high-blood-pressure-5mg-30tab-movy-01665497865.png","https://chefaa.com/eg-ar/nowProduct/amilo-angina-pectoris-and-high-blood-pressure-5mg-30tab-movy"
"اميبريد 50مج | 30 قرص","Amipride 50mg | 30 Tabs","111","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amipride-50mg-30-tab-7nov-01721247333.png","https://chefaa.com/eg-ar/nowProduct/amipride-50mg-30-tab-7nov"
"أملوديبين 10مج | 20 قرص","Amlodipine 10mg | 20 Tabs","44","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amlodipine-10mg-20tab-ior3-01683381628.png","https://chefaa.com/eg-ar/nowProduct/amlodipine-10mg-20tab-aith"
"اموسريبرال بلس الدوار والدوخة 20مج/40مج | 30 قرص","Amocerebral Plus Vertigo and Dizziness 20mg/40mg | 30 Tabs","36","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amocerebral-plus-vertigo-and-dizziness-20mg40mg-30tab-zn3t-01673134364.png","https://chefaa.com/eg-ar/nowProduct/amocerebral-plus-vertigo-and-dizziness-20mg40mg-30tab-zn3t"
"اموسار فورت | لعلاج ارتفاع ضغط الدم 100/25مج | 30 قرص","Amosar Fort | High Blood Pressure 100/25mg | 30 Tabs","117","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amosar-fort-high-blood-pressure-100-25mg-30tab-oekq-01673522690.png","https://chefaa.com/eg-ar/nowProduct/amosar-fort-high-blood-pressure-100-25mg-30tab-oekq"
"امريزول مضاد حيوي 250جم | 20 قرص","Amrizole Antibiotic 250mg | 20 Tabs","20","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/amrizole-250mg-20tabs-thqp-1641153739.png","https://chefaa.com/eg-ar/nowProduct/amrizole-250mg-20tabs-thqp"
"أمريزول إن | لبوس مهبلي | 5 أقماع","Amrizole N | 5 Vag. Supp","30","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/vaginal-amrizol-n-5-vag-supp-1642597706.png","https://chefaa.com/eg-ar/nowProduct/vaginal-amrizol-n-5-vag-supp"
"أمريزول لعلاج العدوى البكتيرية 500جم | 20 قرص","Amrizole To Treat Bacterial Infection 500mg | 20 Tabs","25","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1631527984amrizole-to-treat-bacterial-infection-500mg-20tabsjpg","https://chefaa.com/eg-ar/nowProduct/amrizole-to-treat-bacterial-infection-500mg-20tab"
"أنافرونيل 25مجم | 30 قرص","Anafronil 25mg | 30 Tabs","66","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anafronil-25-mg-30-tab-b7u9-01668347742.png","https://chefaa.com/eg-ar/nowProduct/anafronil-25-mg-30-tab-mehp"
"أنافرونيل إس آر 75مج | 20 قرص","Anafronil SR 75mg | 20 Tabs","106","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anafronil-sr-75-mg-20-tab-lasf-01718729563.png","https://chefaa.com/eg-ar/nowProduct/anafronil-sr-75-mg-20-tab-lasf"
"اناستروزول ساندوز 1مج | 30 قرص","Anastrozole Sandoz 1mg | 30 Tabs","495","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anastrozol-sandoz-1-mg-30-tab-5p7h-01669290867.png","https://chefaa.com/eg-ar/nowProduct/anastrozol-sandoz-1-mg-30-tab-bykv"
"مرطب اندوديرما جيل للبشرة الدهنية andoderma gel | ٥٠ مل","Andoderma Extra Emollient Gel | 50ml","110","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/andoderma-extra-emollient-gel-50ml-vwjr-01732722736.png","https://chefaa.com/eg-ar/nowProduct/andoderma-extra-emollient-gel-50ml-vwjr"
"اقراص اندوبوكسيتين 60 مجم لسرعة القذف | 6 اقراص","Andopoxetine 60mg | 6 Tabs","116","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/andopoxetine-60mg-6-tabs-fwaw-01718264996.png","https://chefaa.com/eg-ar/nowProduct/andopoxetine-60mg-6-tabs-msar"
"دواء اندوفيمباميد 100 للصرع andovimpamide tab | ٣٠ قرص","Andovimpamide Anticonvulsant 100mg | 30 Tabs","273","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/andovimpamide-anticonvulsant-100-mg-20-tabs-t1rr-01692174337.png","https://chefaa.com/eg-ar/nowProduct/andovimpamide-anticonvulsant-100-mg-20-tabs-t1rr"
"أنجيفلاش بخاخ لالتهاب الحلق | 20مل","Angiflash Sore Throat Spray | 20ml","270","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/angiflash-sore-throat-spray-20-mlsrei-01731836347.png","https://chefaa.com/eg-ar/nowProduct/angiflash-sore-throat-spray-20-mlsRei"
"انسيلاكوكس 120مجم | 10 أقراص","Anselacox 120mg | 10 Tabs","120","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anselacox-120mg-10-tablet3-xuf9-01736098490.png","https://chefaa.com/eg-ar/nowProduct/anselacox-120mg-10-tablet3-xuf9"
"انتيكوكس مسكن ومضاد للالتهابات 15 ملغ / 3 مل | 6 امبولات","Anticox 15mg/3ml | 6 Ampoule","78","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anti-cox-ii-15-mg-3-ml-6-amp-ef0g-01672741884.png","https://chefaa.com/eg-ar/nowProduct/anti-cox-ii-15-mg-3-ml-6-amp-wbxx"
"'انتي فلو كبسول للبرد | 20 كبسولة","Antiflu | 20 Capsule","38","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/antiflu-20-capsule-lqmc-01672741656.png","https://chefaa.com/eg-ar/nowProduct/antiflu-20-capsule-lscq"
"انتينال لعلاج الاسهال | 60مل شراب","Antinal To Treat Diarrhea | 60ml","24","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1622553378antinal-syrup-220mg-5ml-susp-60ml-chefaapng","https://chefaa.com/eg-ar/nowProduct/antinal-syrup"
"انتينال لعلاج الاسهال 200مج | 24 كبسولة","Antinal To Treat Diarrhea 200mg | 24 Caps","52","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/antinal-tablet-01668934670.png","https://chefaa.com/eg-ar/nowProduct/antinal-tablet"
"أنتودين 40مجم | 30 قرص","Antodine 40mg | 30 Tabs","93","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/antodine-40-mg-30-tab-vogz-01666792420.png","https://chefaa.com/eg-ar/nowProduct/antodine-40-mg-30-tab-vcli"
"انتودين لعلاج حموضة و حرقة المعدة 20مج | 30 قرص","Antodine for the Treatment of Acidity and Heartburn 20mg | ...","60","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/antodine-for-the-treatment-of-acidity-and-heartburn-20mg-30tabs-kxlp-1641233774.png","https://chefaa.com/eg-ar/nowProduct/antodine-for-the-treatment-of-acidity-and-heartburn-20mg-30tabs-kxlp"
"انتوبرال 40 مجم لعلاج القرح و الحموضه | 14 قرص","Antopral Antacid 40gm | 14 Tabs","126","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/antopral-40g-14tablets-txaz-01753453178.png","https://chefaa.com/eg-ar/nowProduct/antopral-40g-14tablets-txaz"
"مسكن انوفا اقراص للألم anuva 50mg tab | ١٠ أقراص قابلة للذوبان","Anuva Arthritis 50mg | 10 Tabs","27","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/anuva-arthritis-50g-10tab-qhit-01666274804.png","https://chefaa.com/eg-ar/nowProduct/anuva-arthritis-50g-10tab-qhit"
"ابيكسيدون | لعلاج الأضطرابات النفسية | 3 مج | 30 قرص","Apexidone | Mental Disorders | 3 mg | 30 Tab","126","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apexidone-mental-disorders-3mg-30tab-ug9s-01666015319.png","https://chefaa.com/eg-ar/nowProduct/apexidone-mental-disorders-3mg-30tab-ug9s"
"ابيكسيدون | شراب لعلاج الأضطرابات النفسية 1مج | 100مل","Apexidone | Susp Mental Disorders 1mg | 100ml","60","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apexidone-mental-disorders-1mg-100ml-susp-8nzh-01670336428.png","https://chefaa.com/eg-ar/nowProduct/apexidone-mental-disorders-1mg-100ml-susp-8nzh"
"ابيكسيدون لعلاج الأضطرابات النفسية 1مج | 20 قرص","Apexidone Mental Disorders 1mg | 20 Tabs","54","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apexidone-mental-disorders-1mg-20tab-7vgj-01666015420.png","https://chefaa.com/eg-ar/nowProduct/apexidone-mental-disorders-1mg-20tab-7vgj"
"ابيكسيدون لعلاج الأضطرابات النفسية 4مج | 30 قرص","Apexidone Mental Disorders 4mg | 30 Tabs","126","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apexidone-mental-disorders-4mg-30tab-ypms-01666017955.png","https://chefaa.com/eg-ar/nowProduct/apexidone-mental-disorders-4mg-30tab-ypms"
"ابيدون شراب مضاد للحساسية والالتهابات | 125مل","Apidone Susp Antihistamine & Anti-Inflammatory | 125ml","24","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apidone-anti-allergic-125ml-susp-eolb-01675345257.png","https://chefaa.com/eg-ar/nowProduct/apidone-anti-allergic-125ml-susp-eolb"
"أبل لايت 500مج | 30 قرص","Apple Lite 500mg | 30 Tabs","45","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/apple-lite-500-mg-30tab-ahbu-01736412566.png","https://chefaa.com/eg-ar/nowProduct/apple-lite-500-mg-30tab-ahbu"
"شراب اكوا بلس للرضع للمغص aqua plus syrup | ١٠٠ مل","Aqua Plus | 100ml Syrup","45","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aqua-plus-100ml-syrup-e11l-1641226617.png","https://chefaa.com/eg-ar/nowProduct/aqua-plus-100ml-syrup-e11l"
