name_ar,name_en,price,image,link
"اريسيبت | لعلاج الزهايمر | 5 مج | 14 قرص","Aricept | Alzheimer | 5 mg | 14 Tab","392","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aricept-alzheimer-5mg-14tab-cmbl-01665676047.png","https://chefaa.com/eg-ar/nowProduct/aricept-alzheimer-5mg-14tab-cmbl"
"أريميديكس 1 ملجم | 28 قرص","Arimidex 1mg | 28 Tablets","706","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/arimidex-1-mg-28-tab-q2mz-01669291149.png","https://chefaa.com/eg-ar/nowProduct/arimidex-1-mg-28-tab-7yzg"
"ارموويك 50مجم | 20 قرص","Armowake 50mg | 20 Tabs","86","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/armowake-50-mg-20-tabs-wbc4-01692271589.png","https://chefaa.com/eg-ar/nowProduct/armowake-50-mg-20-tabs-wbc4"
"اروملوك 2.5مج | 30 قرص مغلف","Aromalock 2.5mg | 30 Film Coated Tabs","621","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aromalock-25-mg-30-tabs-aq3e-01737639485.png","https://chefaa.com/eg-ar/nowProduct/aromalock-25-mg-30-tabs-aq3e"
"ارث فري 20مج | 30 قرص","Arthfree 20mg | 30 Tabs","261","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/arth-free-leflunomide-20-mg-30-tab-jpoc-01675349972.png","https://chefaa.com/eg-ar/nowProduct/arth-free-leflunomide-20-mg-30-tab-jpoc"
"ارثينور لعلاج التهاب العظام | 10 كبسولات","Arthineur Osteoarthritis | 10 Caps","23","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/arthineur-osteoarthritis-10cap-xv9p-01666284506.png","https://chefaa.com/eg-ar/nowProduct/arthineur-osteoarthritis-10cap-xv9p"
"ارثروفاست | لعلاج التهاب المفاصل 150مج | 14 قرص","Arthrofast | Arthritis 150mg | 14 Tabs","120","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/arthrofast-arthritis-150mg-14tab-xwrw-01666609044.png","https://chefaa.com/eg-ar/nowProduct/arthrofast-arthritis-150mg-14tab-xwrw"
"ارتيسوي مكمل غذائي | 30 قرص مغلف","Artisoy Dietary Supplement | 30 Film Coated Tablets","240","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/artisoy-30-tab-3-stripsnet7-01732096131.png","https://chefaa.com/eg-ar/nowProduct/artisoy-30-tab-3-stripsnet7"
"ازماكاست | 10مج | 30 قرص","Asmakast | 10mg | 30 Tabs","156","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/asmakast-10-30-tabs-zowo-01675352144.png","https://chefaa.com/eg-ar/nowProduct/asmakast-10-30-tabs-zowo"
"ازماكاست | 5مجم | 30قرص","Asmakast | 5mg | 30tab","120","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/asmakast-5mg-montelukast-chewable-tablets9ivz-01734989076.png","https://chefaa.com/eg-ar/nowProduct/asmakast-5mg-montelukast-chewable-tablets9ivZ"
"اسبرين بروتكت 100 لحماية القلب (aspirin protect 100 mg) | ٣...","Aspirin Protect 100mg | 30 Tabs","78","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aspirin-protect-100mg-30-tab-d4lv-01668675854.png","https://chefaa.com/eg-ar/nowProduct/aspirin-protect-100mg-30-tab-d4lv"
"أسبوسيد 75ملجم | 30قرص قابل للمضغ","Aspocid INF 75mg | 30 Chew Tabs","35","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aspocid-inf-75mg-30chew-tab-o2jr-01669132612.png","https://chefaa.com/eg-ar/nowProduct/aspocid-inf-75mg-30chew-tab-puck"
"اسبريكارلو لمنع الجلطات والسكتات الدماغية | 30 قرص","Aspricarlo To Prevent Clots and Strokes | 30 Tabs","28.5","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/aspricarlo-to-prevent-clots-and-strokes-30tab-nr28-01665669882.png","https://chefaa.com/eg-ar/nowProduct/aspricarlo-to-prevent-clots-and-strokes-30tab-nr28"
"اتاكاند لعلاج ضغط الدم 16مج | 14 قرص","Atacand Blood Pressure 16mg | 14 Tabs","116","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atacand-blood-pressure-16mg-14tab-tta4-01673523836.png","https://chefaa.com/eg-ar/nowProduct/atacand-blood-pressure-16mg-14tab-tta4"
"اتاكاند لعلاج ضغط الدم 4مج | 14 قرص","Atacand Blood Pressure 4mg | 14 Tabs","39.75","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atacand-blood-pressure-4mg-14tab-yqx1-01665581336.png","https://chefaa.com/eg-ar/nowProduct/atacand-blood-pressure-4mg-14tab-yqx1"
"اتاكاند لعلاج ضغط الدم 8مج | 14 قرص","Atacand Blood Pressure 8mg | 14 Tabs","83","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atacand-blood-pressure-8mg-14tab-lcwe-01665407673.png","https://chefaa.com/eg-ar/nowProduct/atacand-blood-pressure-8mg-14tab-lcwe"
"اتاكاند بلاس لعلاج ضغط الدم 16/ 12.5مج | 14 قرص","Atacand Plus Blood Pressure 16/12.5mg | 14 Tabs","116","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atacand-plus-blood-pressure-16-12-5mg-14tab-asvo-01667916982.png","https://chefaa.com/eg-ar/nowProduct/atacand-plus-blood-pressure-16-12-5mg-14tab-asvo"
"اتينو | لعلاج ارتفاع ضغط الدم 100مج | 20 قرص","Ateno | High Blood Pressure 100mg | 20 Tabs","26","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ateno-high-blood-pressure-100g-20tab-h5ax-01673351966.png","https://chefaa.com/eg-ar/nowProduct/ateno-high-blood-pressure-100g-20tab-h5ax"
"أتوموريلاكس شراب 20مل/5مل | 100مل","Atomorelax Syrup 20ml/5ml | 100 ml","128","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atomorelax-20ml5ml-syrup-100ml-aeac-01670873633.png","https://chefaa.com/eg-ar/nowProduct/atomorelax-20ml5ml-syrup-100ml-aeac"
"اتوموكس ايبكس لعلاج فرط الحركة 10مج | 30 كبسولة","Atomox Apex Hypermobility 10mg | 30 Caps","90","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atomox-apex-hypermobility-10mg-30cap-aznx-01674053636.png","https://chefaa.com/eg-ar/nowProduct/atomox-apex-hypermobility-10mg-30cap-aznx"
"اتوموكس ايبكس لعلاج فرط الحركة 25مج | 30 كبسولة","Atomox Apex Hypermobility 25mg | 30 Caps","252","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atomox-apex-hypermobility-25mg-30cap-msmw-01670409328.png","https://chefaa.com/eg-ar/nowProduct/atomox-apex-hypermobility-25mg-30cap-msmw"
"اتوموكس ايبكس | لعلاج فرط الحركة 40مج | 30 كبسولة","Atomox Apex Hypermobility 40mg | 30 Caps","333","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atomox-apex-hypermobility-40mg-30cap-eecw-01674054684.png","https://chefaa.com/eg-ar/nowProduct/atomox-apex-hypermobility-40mg-30cap-eecw"
"أتور | 20مج | 10قرص","Ator | 20mg | 10Tab","79","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ator-20mg-10tab-pfck-01669543384.png","https://chefaa.com/eg-ar/nowProduct/ator-20mg-10tab-nfm5"
"أتور 10مجم | 7 أقراص","Ator 10mg | 7 Tabs","45","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ator-10mg-7tab-kuot-01669538954.png","https://chefaa.com/eg-ar/nowProduct/ator-10mg-7tab-yugo"
"أتور 40ملجم | 10قرص","Ator 40mg | 10 Tabs","106","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/ator-40mg-10tab-tewr-01669543084.png","https://chefaa.com/eg-ar/nowProduct/ator-40mg-10tab-tqon"
"أتوريزا 10/10مج | 28 قرص","Atoreza 10/10mg | 28 Tabs","166","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atoreza-10mg-10mg-28tab-d1dn-01669542793.png","https://chefaa.com/eg-ar/nowProduct/atoreza-10mg-10mg-28tab-0uor"
"أتوريزا 10مج / 20مج | 21قرص","Atoreza 10mg / 20mg | 21 Tabs","141","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atoreza-10mg-20mg-21tab-cpfn-01669542189.png","https://chefaa.com/eg-ar/nowProduct/atoreza-10mg-20mg-21tab-jyz0"
"أتوريزا 10مجم/40مجم | 28 قرص","Atoreza 10mg/40mg | 28 Tabs","210","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atoreza-4010mg-28-fc-tab-thhj-01670781691.png","https://chefaa.com/eg-ar/nowProduct/atoreza-4010mg-28-fc-tab-thhj"
"اتوريزا 10/80 مجم | 28 اقراص","Atoreza 10mg\80mg | 28 Tabs","210","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atoreza-10mg-ezetimibe-80mg-atorvastatineuod-01732100231.png","https://chefaa.com/eg-ar/nowProduct/atoreza-10mg-ezetimibe--80mg-atorvastatineUOd"
"أتورستات 10ملجم | 14قرص","Atorstat 10mg | 14 Tabs","56","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atorstat-10mg-14tab-btsq-01669691693.png","https://chefaa.com/eg-ar/nowProduct/atorstat-10mg-14tab-rgmf"
"اتورستات 20مجم | 14 قرص","Atorstat 20mg | 14 Tabs","64","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/اتورستات-20-مج-14-قرص-5lav-01670684003.png","https://chefaa.com/eg-ar/nowProduct/%D8%A7%D8%AA%D9%88%D8%B1%D8%B3%D8%AA%D8%A7%D8%AA-20-%D9%85%D8%AC-14-%D9%82%D8%B1%D8%B5-5lav"
"أتورستات مخفض لنسبة الكوليستيرول والدهون في الدم 40مج | 14 قرص","Atorstat Hypocholesterolemic & Hypolipidemic 40mg | 14 Tabs","76","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atorstat-40mg-14tab-ujxm-01675348392.png","https://chefaa.com/eg-ar/nowProduct/atorstat-40mg-14tab-ujxm"
"اتروفنت 500مكجم 2مل | 20 فيال","Atrovent 500mcg 2ml | 20 Vials","286","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atrovent-500-mcg2ml-20-unit-dose-vial-7c2l-01725019455.png","https://chefaa.com/eg-ar/nowProduct/atrovent-500-mcg2ml-20-unit-dose-vial-7c2l"
"أتروزيمب 20/10مجم | 30 قرص","Atrozemb 20/10mg | 30 Tabs","228","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atrozemb-2010mg-30tab-itzy-01677420392.png","https://chefaa.com/eg-ar/nowProduct/atrozemb-2010mg-30tab-itzy"
"اتروزيمب اقراص 10/40 حبوب الكولسترول والدهون | 30 قرص","Atrozemb 40/10mg | 30 Tabs","243","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/atrozemb-1010mg-30tablet-paj6-01737236036.png","https://chefaa.com/eg-ar/nowProduct/atrozemb-1010mg-30tablet-paj6"
"أوجمنتين | 156 مجم/5 مل | مسحوق لعمل شراب معلق فموي | 80مل","Augmentin | 156mg/5ml powder for oral suspension | 80ml","99","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/augmentin-156-80mlrjbk-01733951290.png","https://chefaa.com/eg-ar/nowProduct/augmentin-156-80mlrjbK"
"اوجمنتين مضاد حيوي 1جم | 14 قرص","Augmentin Antibiotic 1gm | 14 Tabs","210","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/augmentin-antibiotic-1g-14tab-aoh8-1641396704.png","https://chefaa.com/eg-ar/nowProduct/augmentin-antibiotic-1g-14tab-aoh8"
"افيروزوليد مضاد حيوي 600مج | 10 اقراص","Averozolid Antibiotic 600mg | 10 Tabs","231","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/averozolid-antibiotic-600mg-10tab-dmuh-01721292383.png","https://chefaa.com/eg-ar/nowProduct/averozolid-antibiotic-600mg-10tab-dmuh"
"افيل حقن للحساسية للحقن العضلي 45.5 مج/ 2مل | 6 امبولات","Avil Antiallergic 45.5mg / 2ml IM Solution | 6 Ampoules","57","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/avil-antiallergic-allergy-ampoules-amp-455-mg-2-ml-6-ampoules-allergic-conditions-antihistaminic-and-anti-allergic-01742214161.png","https://chefaa.com/eg-ar/nowProduct/avil-antiallergic-allergy-ampoules-amp-455-mg-2-ml-6-ampoules-allergic-conditions-antihistaminic-and-anti-allergic"
"افيفافاسك لعلاج ارتفاع ضغط الدم 5/160مج | 28 قرص","Avivavasc High Blood Pressure 5/160mg | 28 Tabs","124","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/avivavasc-high-blood-pressure-5-160mg-28tab-nktg-01665486297.png","https://chefaa.com/eg-ar/nowProduct/avivavasc-high-blood-pressure-5-160mg-28tab-nktg"
"ازادرم كريم للتقشير وللحبوب وللتفتيح azaderm | ٣٠ جم","Azaderm Topical Cream 20% | 30gm","87","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/azaderm-cream20-30gm-fytm-01730708651.png","https://chefaa.com/eg-ar/nowProduct/azaderm-cream20-30gm-fytm"
"أزثيوبرين ايفافارما 50مجم | 30 قرص","Azathioprine Evapharma 50mg | 30 Tabs","96","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/azathioprine-rpg-50mg-100tab-0f88-01740221320.png","https://chefaa.com/eg-ar/nowProduct/azathioprine-rpg-50mg-100tab-0f88"
"ازيثروماش | مضاد حيوي لعلاج الالتهابات البكتيرية | 500مجم |...","Azithromash | Antibiotic to Treat Bacterial Infections | 50...","48","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/azithromash-antibiotic-to-treat-bacterial-infections-500mg-3tabs-wgig-01721561989.png","https://chefaa.com/eg-ar/nowProduct/azithromash-antibiotic-to-treat-bacterial-infections-500mg-3tabs-b3yw"
"أزروليد 500مجم | 3 قرص","Azrolid 500mg | 3 Tabs","63","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/azrolid-500mg-3tab-7ehl-01668006638.png","https://chefaa.com/eg-ar/nowProduct/azrolid-500mg-3tab-nvsl"
"أزروليد مضاد حيوي 200مج/5مل | 30مل","Azrolid Antibiotic 200mg/5ml | 30ml","62","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/azrolid-antibiotic-200mg5ml-30ml-boyg-01671108293.png","https://chefaa.com/eg-ar/nowProduct/azrolid-antibiotic-200mg5ml-30ml-boyg"
"بيبى ناديف سبراي الانف ماء البحر للجيوب الانفية للاطفال | 50مل","Baby Nadif Children Nasal Spray | 50ml","390","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/baby-nadif-nasal-spray-50-ml-21744196348.png","https://chefaa.com/eg-ar/nowProduct/baby-nadif-nasal-spray-50-ml"
"باكتيكلور | مضاد حيوي | 250 مج | 60 مل شراب","Bacticlor | Antibiotic | 250 mg | 60 ml Susp","136","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bacticlor-antibiotic-250mg-60ml-susp-em7j-01665335580.png","https://chefaa.com/eg-ar/nowProduct/bacticlor-antibiotic-250mg-60ml-susp-em7j"
"بيتاديرم كريم 0.1٪ | 30جم","Betaderm Cream 0.1% | 30gm","23","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/betaderm-cream-01-30gm-r6kp-01667716940.png","https://chefaa.com/eg-ar/nowProduct/betaderm-cream-01-30gm-ptxv"
"بيتاديرم كريم 0.1٪ | 15جم","Betaderm Cream0.1% | 15gm","18","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/betaderm-cream01-15gm-0amo-01667715596.png","https://chefaa.com/eg-ar/nowProduct/betaderm-cream01-15gm-qoym"
"بيتادين | محلول مطهر للجروح والحروق الطفيفة | 60مل","Betadine | Antisepic Solution | 60ml","55","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/betadine-antisepic-solution-60-ml-01674814080.png","https://chefaa.com/eg-ar/nowProduct/betadine-antisepic-solution-60-ml"
"بيتافوس مضاد للالتهابات 2مل | 1 امبول","Betafos Anti-inflammatory | 2ml | 1 Amp","31","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/betafos-anti-inflammatory-2ml-1amp-bgqv-01666533661.png","https://chefaa.com/eg-ar/nowProduct/betafos-anti-inflammatory-2ml-1amp-bgqv"
"بيتاسيرك لعلاج الدوخة واضطرابات الدورة الدموية 24مج | 40 قرص","Betaserc Dizziness and Circulatory Disorders 24mg | 40 Tabs","218","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/betaserc-dizziness-and-circulatory-disorders-24mg-40tab-7noe-01700483182.png","https://chefaa.com/eg-ar/nowProduct/betaserc-dizziness-and-circulatory-disorders-24mg-40tab-7noe"
"باى-الكوفان 150مجم | 30 قرص","Bi-Alcofan 150mg | 30 Tabs","81","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bi-alcofan-150-mg-30-tab-lasj-01673274279.png","https://chefaa.com/eg-ar/nowProduct/bi-alcofan-150-mg-30-tab-ycie"
"بيوتين بلس 4 10000 مكجم مكمل غذائي | 30 قرص","Biotin Plus 4 10000 Mcg Dietary Supplement | 30 Caps","245","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/biotin-plus-4-10000-mcg-dietary-supplement-30-caps-cuqf-01734956278.png","https://chefaa.com/eg-ar/nowProduct/biotin-plus-4-10000-mcg-dietary-supplement-30-caps-o67j"
"بيوفيت 12 | 2 أمبولة","Biovit 12 | 2 Ampoule","28","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/biovit-12-ampoule-xobp-01720286798.png","https://chefaa.com/eg-ar/nowProduct/biovit-12-ampoule-xobp"
"بيبريدين لعلاج الباركينسونية 2مج | 30 قرص","Biperiden Parkinsonism 2mg | 30 Tabs","51","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/biperiden-parkinsonism-2mg-30tab-swdy-01722179212.png","https://chefaa.com/eg-ar/nowProduct/biperiden-parkinsonism-2mg-30tab-swdy"
"باى-بروفينيد كيتوبروفين 150مج | 20 قرص","Bi-Profenid Ketoprofen 150mg | 20 Tabs","54","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/biprofenid-20-tablets-ca9f-01675169201.png","https://chefaa.com/eg-ar/nowProduct/biprofenid-20-tablets-ca9f"
"بزموت أوكسيد | 56قرص","Bismuth Oxide | 56Tab","196","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bismuth-oxide-120-mg-56-tabs-9q49-01730065382.png","https://chefaa.com/eg-ar/nowProduct/bismuth-oxide-120-mg-56-tabs-9q49"
"بيزوكارد لعلاج ضغط الدم المرتفع 5مج | 30 قرص","Bisocard High Blood Pressure 5mg | 30 Tabs","63","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bisocard-high-blood-pressure-5mg-30tab-pzfa-01720361795.png","https://chefaa.com/eg-ar/nowProduct/bisocard-high-blood-pressure-5mg-30tab-pzfa"
"دواء بيسلفون شراب للاطفال للكحة والسعال ٤مجم/5مل | 115مل","Bisolvon Cough Sedative 4mg Syrup Sugar Free Colorant Free ...","35","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bisolvon-syrup-01742214324.png","https://chefaa.com/eg-ar/nowProduct/bisolvon-syrup"
"دواء بيسلفون اقراص مذيبة للبلغم للكحة والسعال 8 مجم | 20 قرص","Bisolvon Cough Sedative 8mg| 20 Tablets Dissolves Mucus","25","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bisolvon-cough-sedative-8mg-10-tabs-syi3-01742214438.png","https://chefaa.com/eg-ar/nowProduct/bisolvon-cough-sedative-8mg-10-tabs-syi3"
"بيفاتراسين بخاخ للحروق للجروح bivatracin | ١٥٠ مل","Bivatracin | Spray for Skin Injuries | 150ml","83","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bivatracin-spary-150-ml-01720447471.png","https://chefaa.com/eg-ar/nowProduct/bivatracin-spary-150-ml"
"بلينك blink قطرة غسول للعين للجفاف | 10 مل","Blink Intensive Tears Eye Drops | 10ml","320","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/blink-intensive-tears-eye-drops-10ml-01720625021.png","https://chefaa.com/eg-ar/nowProduct/blink-intensive-tears-eye-drops-10ml"
"بلوكاتنس لمعالجة إرتفاع ضغط الدم 5/160مج | 28 قرص","Blokatens High Blood Pressure 5/160mg | 28 Tabs","150","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/blokatens-high-blood-pressure-5-160mg-28tab-l3rk-01720627579.png","https://chefaa.com/eg-ar/nowProduct/blokatens-high-blood-pressure-5-160mg-28tab-l3rk"
"بونابكس علاج هشاشة العظام 70مج | 4 اقراص","Bonapex Osteoporosis 70mg | 4 Tabs","80","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bonapex-osteoporosis-70mg-4tab-djun-01721160326.png","https://chefaa.com/eg-ar/nowProduct/bonapex-osteoporosis-70mg-4tab-djun"
"بوندايفيتون | 50000 وحدة دولية/2.5 مل | 4فيالات","Bonediviton | 50000 i.u./2.5ml | 4Vial","80","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bonediviton-50000-iu25ml-4-sd-amp-bottlesnsxk-01734456341.png","https://chefaa.com/eg-ar/nowProduct/bonediviton-50000-iu25ml-4-sd-amp-bottlesnSxK"
"بورجازون | كريم لعلاج التهابات الصدفية والتأتب | 0.1% | 20جم","Borgasone | Cream to Treat the Inflammatory of Psoriasis & ...","35","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/borgasone-cream-01-20gm-eqxg-01667716674.png","https://chefaa.com/eg-ar/nowProduct/borgasone-cream-01-20gm-cdjn"
"برين-اوكس لعلاج اضطرابات الذاكرة | 20 كبسولة","Brain-Ox Memory Disorders | 20 Caps","170","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/brain-ox-memory-disorders-20cap-1rgy-01721161786.png","https://chefaa.com/eg-ar/nowProduct/brain-ox-memory-disorders-20cap-1rgy"
"بران كبسول للتخسيس وإنقاص الوزن ميباكو ميدى فود | 60 كبسولة","Bran | Slimming and Weight Loss Capsules 400mg | 60 Caps","48","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bran-400mg-60cap-31qt-01681393684.png","https://chefaa.com/eg-ar/nowProduct/bran-400mg-60cap-jaoi"
"برافاماكس 200 ملجم | 10 أقراص","Bravamax 200mg | 10 Tabs","122","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bravamax-200mg-10tab-v0or-01721162958.png","https://chefaa.com/eg-ar/nowProduct/bravamax-200mg-10tab-v0or"
"بريليك | للوقاية من الجلطات 60مج | 56 قرص","Brilique | To Prevent Clots 60mg | 56 Tabs","744","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/brilique-to-prevent-clots-60mg-56tab-1lcm-01721163489.png","https://chefaa.com/eg-ar/nowProduct/brilique-to-prevent-clots-60mg-56tab-1lcm"
"بريليك 90 مجم brilique 90 mg للوقاية من الجلطات | ٥٦ قرص","Brilique To Prevent Clots 90mg | 56 Tabs","1064","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/brilique-to-prevent-clots-90mg-56tab-nlwj-01721163703.png","https://chefaa.com/eg-ar/nowProduct/brilique-to-prevent-clots-90mg-56tab-nlwj"
"بريستافلام 100 مجم | 20 قرص","Bristaflam 100mg | 20 Tabs","102","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bristaflam-100-mg-20-tab-t3ki-01669048644.png","https://chefaa.com/eg-ar/nowProduct/bristaflam-100-mg-20-tab-le1a"
"برونكوفين | شراب | 125مل","Bronchophane | Syrup | 125Ml","24","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bronchophane-syrup-125ml-hsjo-01721232607.png","https://chefaa.com/eg-ar/nowProduct/bronchophane-syrup-125ml-hsjo"
"برونكو فاكسوم لتقوية المناعة | 10 كبسولات للكبار","Broncho-Vaxom Immunity Booster | 10 Caps - Adults","217","https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/broncho-vaxom-immunity-booster-10caps-adults-gvta-01665416623.png","https://chefaa.com/eg-ar/nowProduct/broncho-vaxom-immunity-booster-10caps-adults-gvta"
